Code,Name,Ticker,Sector,Market,Has_6Y_Data,Has_5Y_Data,Data_Start,Data_End
0328,3REN BERHAD,0328.KL,N/A,ACE,False,False,2024-11-06,2025-12-02
0365,A1 A.K. KOH GROUP BERHAD,0365.KL,N/A,ACE,False,False,2025-07-11,2025-12-02
0218,ACO GROUP BERHAD,0218.KL,N/A,ACE,False,True,2020-03-18,2025-12-02
0122,ADVANCE INFORMATION MARKETING BERHAD,0122.KL,N/A,ACE,True,True,2018-01-02,2025-12-01
0181,AEMULUS HOLDINGS BERHAD,0181.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0258,AGMO HOLDINGS BERHAD,0258.KL,N/A,ACE,False,False,2022-08-18,2025-12-02
0309,AGRICORE CS HOLDINGS BERHAD,0309.KL,N/A,ACE,False,False,2024-06-21,2025-12-02
0299,AGX GROUP BERHAD,0299.KL,N/A,ACE,False,False,2024-02-07,2025-12-02
0209,AIMFLEX BERHAD,0209.KL,N/A,ACE,True,True,2019-07-17,2025-12-02
0079,ALDRICH RESOURCES BERHAD,0079.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0303,ALPHA IVF GROUP BERHAD,0303.KL,N/A,ACE,False,False,2024-03-22,2025-12-02
0048,ANCOM LOGISTICS BERHAD,0048.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0226,ANEKA JARINGAN HOLDINGS BERHAD,0226.KL,N/A,ACE,False,False,2020-10-20,2025-12-02
0119,APPASIA BERHAD,0119.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0380,AQUAWALK GROUP BERHAD,0380.KL,N/A,ACE,False,False,2025-11-19,2025-12-02
0038,ARTRONIQ BERHAD,0038.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0068,ASDION BERHAD,0068.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0105,ASIA POLY HOLDINGS BERHAD,0105.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0362,ASM AUTOMATION GROUP BERHAD,0362.KL,N/A,ACE,False,False,2025-07-02,2025-12-02
0098,BAHVEST RESOURCES BERHAD,0098.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0276,AUTOCOUNT DOTCOM BERHAD,0276.KL,N/A,ACE,False,False,2023-05-09,2025-12-02
0187,BCM ALLIANCE BERHAD,0187.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0263,BETAMEK BERHAD,0263.KL,N/A,ACE,False,False,2022-10-26,2025-12-02
0195,BINASAT COMMUNICATIONS BERHAD,0195.KL,N/A,ACE,True,True,2018-01-08,2025-12-02
0179,BIOALPHA HOLDINGS BERHAD,0179.KL,N/A,ACE,True,True,2018-01-02,2025-12-01
0011,BRITE-TECH BERHAD,0011.KL,N/A,ACE,True,True,2018-01-02,2025-12-01
0313,BWYS GROUP BERHAD,0313.KL,N/A,ACE,False,False,2024-07-22,2025-12-02
0191,CABNET HOLDINGS BERHAD,0191.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0371,CAMAROE BERHAD,0371.KL,N/A,ACE,False,False,2025-10-02,2025-12-02
0335,CARLO RINO GROUP BERHAD,0335.KL,N/A,ACE,True,True,2018-11-28,2025-12-02
0173,CATCHA DIGITAL BERHAD,0173.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0339,CBH ENGINEERING HOLDING BERHAD,0339.KL,N/A,ACE,False,False,2025-01-16,2025-12-02
0238,CEKD BERHAD,0238.KL,N/A,ACE,False,False,2021-09-29,2025-12-01
0243,CENGILD MEDICAL BERHAD,0243.KL,N/A,ACE,False,False,2022-04-18,2025-12-02
0372,CHEEDING HOLDINGS BERHAD,0372.KL,N/A,ACE,False,False,2025-10-07,2025-12-02
0348,CHEMLITE INNOVATION BERHAD,0348.KL,N/A,ACE,False,False,2025-03-26,2025-12-02
0341,COLFORM GROUP BERHAD,0341.KL,N/A,ACE,False,False,2025-02-10,2025-12-01
0240,CORAZA INTEGRATED TECHNOLOGY BERHAD,0240.KL,N/A,ACE,False,False,2022-01-20,2025-12-02
0261,COSMOS TECHNOLOGY INTERNATIONAL BERHAD,0261.KL,N/A,ACE,False,False,2022-10-06,2025-12-01
0323,CREST GROUP BERHAD,0323.KL,N/A,ACE,False,False,2024-10-09,2025-12-02
0331,CROPMATE BERHAD,0331.KL,N/A,ACE,False,False,2024-12-05,2025-12-01
0281,DAYTHREE DIGITAL BERHAD,0281.KL,N/A,ACE,False,False,2023-07-26,2025-12-01
0283,DC HEALTHCARE HOLDINGS BERHAD,0283.KL,N/A,ACE,False,False,2023-07-17,2025-12-01
0152,DGB ASIA BERHAD,0152.KL,N/A,ACE,True,True,2018-01-02,2025-12-01
0131,DIVERSIFIED GATEWAY SOLUTIONS BERHAD,0131.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0205,DPI HOLDINGS BERHAD,0205.KL,N/A,ACE,True,True,2019-01-07,2025-12-02
0154,EA HOLDINGS BERHAD,0154.KL,N/A,ACE,True,True,2018-01-02,2025-12-02
0267,ECA INTEGRATED SOLUTION BERHAD,0267.KL,N/A,ACE,False,False,2022-11-23,2025-12-02
0227,ECONFRAME BERHAD,0227.KL,N/A,ACE,False,False,2020-10-27,2025-12-01
0255,ECOSCIENCE INTERNATIONAL BERHAD,0255.KL,N/A,ACE,False,False,2022-07-18,2025-12-02
0278,EDELTEQ HOLDINGS BERHAD,0278.KL,N/A,ACE,False,False,2023-06-07,2025-12-02
0107,EDUSPEC HOLDINGS BERHAD,0107.KL,N/A,ACE,True,True,2018-01-02,2025-12-01
0318,ELRIDGE ENERGY HOLDINGS BERHAD,0318.KL,N/A,ACE,False,False,2024-08-22,2025-12-02
0367,ENPROSERVE GROUP BERHAD,0367.KL,N/A,ACE,False,False,2025-07-18,2025-12-02
0317,EPB GROUP BERHAD,0317.KL,N/A,ACE,False,False,2024-08-23,2025-12-02
